// 새 프로젝트 만들기
	- New > Spring Legacy Project > Spring MVC Project > TilesTest > "com.test.tiles" > Finish
	
1. 자바 버전 변경하기
2. 스프링 버전 변경하기
3. Maven > Update Project


//Tiles
	- 레이아웃 프레임워크
	- 페이지 레이아웃 구성하고 관리하는 기술
	- <@include file="">
	
	
// Tiles 설정	
	- 의존성 추가(pom.xml)
		<dependency>
		   <groupId>org.apache.tiles</groupId>
		   <artifactId>tiles-core</artifactId>
		   <version>3.0.8</version>
		</dependency>
		
		<dependency>
		   <groupId>org.apache.tiles</groupId>
		   <artifactId>tiles-jsp</artifactId>
		   <version>3.0.8</version>
		</dependency>
		
		<dependency>
		   <groupId>org.apache.tiles</groupId>
		   <artifactId>tiles-api</artifactId>
		   <version>3.0.8</version>
		</dependency>
		
		<dependency>
		   <groupId>org.apache.tiles</groupId>
		   <artifactId>tiles-servlet</artifactId>
		   <version>3.0.8</version>
		</dependency>
		
	- servlet-context.xml
